,,Total,,,   Monday,,,   Tuesday,,,   Wednesday,,,   Thursday,,,   Friday,,,   Saturday,,,   Sunday,,,   
Time,,sales,labor,Staff(S/B/B/H/F),sales,labor,Staff(S/B/B/H/F),sales,labor,Staff(S/B/B/H/F),sales,labor,Staff(S/B/B/H/F),sales,labor,Staff(S/B/B/H/F),sales,labor,Staff(S/B/B/H/F),sales,labor,Staff(S/B/B/H/F),sales,labor,Staff(S/B/B/H/F),
Total	,week-12,$34530,$7625,(73/8/16/10/21),$4567,$946,(8/0/2/1/2),$4053,$1054,(9/0/3/2/2),$3326,$919,(11/0/2/2/3),$4210,$1253,(10/2/4/2/3),$7322,$1414,(13/2/3/1/4),$6084,$1219,(11/2/2/1/4),$4966,$817,(11/2/0/1/3),
	,week-13,$31815,$6421,(65/5/11/9/20),$2017,$705,(8/0/1/1/2),$3188,$714,(7/0/1/1/3),$4804,$841,(10/0/1/2/2),$2756,$908,(11/0/2/1/4),$6889,$1197,(10/1/2/1/4),$6184,$1179,(11/2/3/1/3),$5973,$874,(8/2/1/2/2),
	,week-14,$29185,$5810,(62/10/16/7/18),$2328,$460,(5/0/0/1/2),$1899,$774,(8/2/3/2/4),$2858,$770,(7/2/2/1/4),$3907,$751,(9/1/1/1/2),$6742,$1100,(10/2/3/2/2),$6981,$1125,(12/2/5/0/2),$4467,$826,(11/1/2/0/2),
	,week-15,$30805,$5781,(56/12/19/10/24),$2204,$496,(5/0/1/1/2),$1441,$619,(7/2/2/1/4),$3060,$713,(6/2/1/2/3),$4551,$925,(8/2/2/1/4),$7911,$1084,(9/2/3/1/4),$7177,$1062,(11/2/4/2/5),$4458,$879,(10/2/6/2/2),
	,week-16,$26357,$5239,(48/20/27/10/21),$1756,$373,(2/1/2/1/2),$2778,$552,(5/3/2/0/2),$2580,$710,(10/3/2/0/3),$1651,$626,(7/3/3/1/4),$7002,$1138,(9/3/6/2/4),$6575,$1044,(8/3/7/4/4),$4012,$793,(7/4/5/2/2),
	,week-17,$31022,$6060,(60/17/19/10/21),$1855,$498,(5/1/1/1/2),$1921,$608,(6/3/0/0/3),$3210,$575,(6/2/1/2/2),$4184,$859,(12/2/2/1/4),$8023,$1139,(9/3/4/1/4),$6431,$1349,(13/3/6/3/4),$5394,$1029,(9/3/5/2/2),
	,week-18,$28573,$6030,(60/13/22/11/23),$2759,$511,(5/1/1/1/2),$2126,$602,(6/2/1/1/3),$3581,$677,(9/2/2/2/3),$2631,$601,(7/2/2/1/5),$6069,$1407,(14/2/5/1/4),$5803,$1293,(11/2/7/3/4),$5600,$936,(8/2/4/2/2),
	,week-19,$44063,$6852,(59/13/28/8/32),$2129,$494,(4/1/2/1/2),$2758,$544,(5/2/1/0/3),$3548,$670,(7/2/3/0/3),$3143,$570,(7/2/3/0/8),$9628,$1464,(13/2/5/1/4),$9469,$1262,(10/2/6/2/4),$13386,$1845,(13/2/8/4/8),
	,week-20,$37465,$6064,(59/13/28/4/21),$3465,$510,(4/1/2/0/2),$2581,$547,(6/1/1/0/2),$4534,$713,(6/2/4/0/2),$4546,$845,(8/2/4/0/3),$7870,$1212,(11/2/7/1/4),$9008,$1275,(16/3/4/2/4),$5458,$960,(8/2/6/1/4),
	,week-21,$46587,$6683,(57/14/34/6/26),$3196,$461,(5/1/2/0/3),$5624,$619,(5/1/2/0/2),$8370,$917,(8/2/2/0/2),$5755,$857,(8/2/4/0/4),$8263,$1378,(12/3/8/1/5),$7480,$1370,(11/2/9/2/6),$7896,$1077,(8/3/7/3/4),
	,week-22,$37849,$6420,(54/13/31/7/21),$4573,$778,(5/2/5/2/2),$3356,$567,(7/1/3/0/0),$3795,$688,(6/2/3/0/3),$5878,$838,(7/2/5/0/3),$7940,$1408,(13/2/5/1/5),$7853,$1203,(8/2/6/2/4),$4451,$934,(8/2/4/2/4),
	,week-23,$40282,$6701,(56/12/37/9/24),$2019,$535,(4/1/4/0/2),$3369,$675,(6/1/5/1/2),$4610,$756,(7/2/3/1/2),$7059,$932,(7/2/5/1/3),$9710,$1391,(12/2/7/1/6),$6245,$1272,(10/2/8/2/5),$7266,$1138,(10/2/5/3/4),
	,week-24,$44874,$6831,(58/12/38/12/24),$2785,$620,(5/1/4/1/2),$5639,$726,(5/1/5/1/3),$3420,$588,(5/3/4/1/2),$6352,$890,(10/2/4/2/3),$9016,$1377,(12/2/7/2/5),$7216,$1198,(10/2/6/2/4),$10443,$1429,(11/1/8/3/5),
	,week-25,$38184,$7337,(54/16/36/13/25),$338,$723,(5/2/3/1/4),$270,$969,(4/3/5/2/2),$5613,$785,(7/2/3/1/2),$7332,$1042,(10/2/5/1/3),$10422,$1488,(10/3/7/2/5),$7398,$1376,(10/2/7/5/4),$6808,$950,(8/2/6/1/5),
	,week-26,$45169,$6604,(55/16/29/13/25),$3488,$542,(5/1/2/1/2),$5412,$703,(4/2/4/1/2),$4922,$830,(7/4/4/1/2),$5530,$949,(10/3/4/2/3),$11202,$1304,(10/2/5/2/6),$8092,$1223,(10/2/5/3/6),$6521,$1050,(9/2/5/3/4),
	,week-27,$37111,$5947,(56/14/32/11/20),$2234,$456,(5/2/3/3/2),$2438,$524,(5/1/4/1/2),$7034,$1053,(8/3/5/2/4),$4755,$752,(7/2/3/1/2),$7554,$1098,(10/2/6/1/4),$7687,$1147,(11/2/6/2/3),$5408,$912,(10/2/5/1/3),
	,week-28,$37544,$6137,(49/10/38/10/20),$2727,$370,(3/1/3/1/2),$5089,$689,(4/1/5/1/2),$4057,$759,(6/2/4/1/3),$4449,$902,(7/1/6/1/2),$7076,$1215,(10/2/6/2/5),$7580,$1189,(10/1/8/1/4),$6563,$1010,(9/2/6/3/2),
	,week-29,$39907,$5842,(48/9/30/12/24),$3190,$423,(4/2/2/1/2),$3362,$593,(5/0/4/0/3),$5114,$698,(5/1/2/1/4),$4787,$752,(6/1/5/1/2),$7763,$1152,(10/2/5/2/5),$9614,$1263,(9/1/7/4/4),$6074,$958,(9/2/5/3/4),
	,week-30,$34543,$5209,(44/10/19/7/26),$3715,$484,(4/1/2/1/2),$2773,$598,(5/0/2/1/4),$3970,$684,(4/1/2/1/4),$5200,$640,(6/1/3/1/3),$8165,$1044,(10/2/3/1/5),$6924,$975,(9/2/5/1/4),$3792,$780,(6/3/2/1/4),
	,week-31,$35905,$4976,(45/12/23/4/16),$2761,$395,(4/1/2/0/2),$3334,$640,(5/1/2/1/3),$5141,$639,(5/2/2/1/3),$4097,$720,(8/2/4/1/3),$9274,$1071,(9/3/4/0/4),$6506,$912,(8/1/5/1/1),$4789,$596,(6/2/4/0/0),
	,week-32,$39308,$5661,(43/9/29/10/26),$3056,$539,(3/2/2/1/2),$3618,$621,(4/1/2/1/4),$4633,$654,(5/1/3/1/3),$6393,$846,(6/1/5/2/4),$8114,$1233,(9/2/7/3/4),$8097,$1044,(9/1/5/1/5),$5394,$722,(7/1/5/1/4),
	,week-33,$5318,$764,(9/1/7/1/4),$3823,$536,(5/1/4/1/2),$1494,$228,(4/0/3/0/2),$0,$0,(0/0/0/0/0),$0,$0,(0/0/0/0/0),$0,$0,(0/0/0/0/0),$0,$0,(0/0/0/0/0),$0,$0,(0/0/0/0/0),

Lunch	,week-12,$9348,$2164,(29/2/5/3/10),$1339,$316,(3/0/1/0/1),$843,$287,(3/0/1/1/1),$770,$222,(4/0/0/0/1),$1301,$356,(4/0/2/1/1),$1709,$234,(3/0/1/0/2),$1555,$380,(5/1/0/0/2),$1828,$366,(7/1/0/1/2),
	,week-13,$8502,$1912,(27/2/2/5/8),$382,$165,(3/0/0/0/1),$566,$173,(2/0/0/1/1),$1394,$215,(3/0/0/1/1),$858,$305,(6/0/0/1/1),$1544,$338,(5/0/0/0/2),$1492,$386,(5/1/1/1/1),$2263,$327,(3/1/1/1/1),
	,week-14,$9477,$1930,(28/5/3/4/9),$339,$141,(2/0/0/0/1),$498,$283,(4/1/1/2/2),$818,$287,(3/1/1/1/2),$1926,$228,(4/0/0/1/1),$1995,$317,(5/1/0/0/1),$2080,$336,(6/1/0/0/1),$1819,$335,(4/1/1/0/1),
	,week-15,$9447,$1865,(25/6/5/6/12),$635,$117,(2/0/0/0/1),$513,$256,(4/1/0/1/2),$803,$266,(3/1/0/1/2),$1118,$257,(3/1/0/1/2),$2077,$280,(4/1/0/0/2),$2198,$351,(4/1/2/1/2),$2101,$334,(5/1/3/2/1),
	,week-16,$8189,$1765,(24/6/8/5/10),$390,$85,(1/0/0/0/1),$503,$148,(3/1/0/0/1),$1322,$263,(6/1/1/0/1),$1182,$305,(4/1/1/1/2),$2111,$344,(4/1/1/0/2),$1626,$358,(3/1/3/3/2),$1053,$258,(3/1/2/1/1),
	,week-17,$10223,$1945,(26/6/6/4/10),$272,$116,(2/0/0/0/1),$599,$245,(3/1/0/0/1),$1281,$186,(3/1/0/1/1),$1690,$289,(5/1/1/1/2),$3450,$360,(4/1/1/0/2),$1684,$408,(5/1/2/1/2),$1243,$337,(4/1/2/1/1),
	,week-18,$8522,$1719,(24/6/8/4/11),$1374,$131,(2/0/0/0/1),$633,$152,(3/1/0/0/1),$1141,$205,(4/1/1/1/1),$853,$237,(3/1/1/1/3),$1418,$374,(6/1/1/0/2),$1053,$294,(3/1/3/1/2),$2048,$324,(3/1/2/1/1),
	,week-19,$16240,$2388,(24/6/11/2/15),$443,$154,(2/0/1/0/1),$366,$145,(2/1/0/0/1),$1035,$190,(3/1/1/0/1),$700,$209,(3/1/1/0/2),$3746,$401,(5/1/1/0/2),$2865,$375,(3/1/3/0/2),$7082,$912,(6/1/4/2/6),
	,week-20,$10702,$2083,(25/5/14/2/10),$602,$166,(2/0/1/0/1),$828,$185,(2/0/1/0/1),$1086,$241,(2/1/2/0/1),$1670,$260,(4/1/2/0/1),$1644,$337,(4/1/2/0/2),$2819,$501,(8/1/2/1/2),$2050,$391,(3/1/4/1/2),
	,week-21,$15694,$2249,(24/7/16/3/13),$638,$150,(2/0/1/0/2),$2765,$209,(2/0/1/0/1),$3052,$269,(3/1/1/0/1),$2501,$320,(4/1/2/0/2),$2215,$372,(5/2/3/0/2),$2004,$461,(4/1/4/1/3),$2516,$464,(4/2/4/2/2),
	,week-22,$14201,$2047,(22/6/13/4/10),$2645,$300,(2/1/2/2/1),$1301,$145,(3/0/1/0/0),$1809,$191,(2/1/1/0/1),$2282,$280,(3/1/2/0/2),$2228,$354,(6/1/1/0/2),$2102,$393,(3/1/3/1/2),$1831,$381,(3/1/3/1/2),
	,week-23,$14085,$2253,(26/5/17/3/10),$503,$170,(2/0/2/0/1),$596,$206,(3/0/3/0/1),$1482,$219,(3/1/1/0/1),$1675,$293,(3/1/2/0/2),$3514,$449,(6/1/3/0/1),$2034,$419,(4/1/4/1/2),$4278,$495,(5/1/2/2/2),
	,week-24,$15572,$2353,(27/6/17/4/10),$666,$184,(2/0/2/0/1),$1964,$213,(2/0/2/0/1),$1222,$170,(3/2/2/0/1),$1790,$301,(5/1/1/1/2),$3373,$430,(6/1/3/0/2),$1861,$425,(4/1/3/1/1),$4694,$626,(5/1/4/2/2),
	,week-25,$12850,$2114,(22/6/14/5/10),$338,$104,(2/0/1/0/1),$0,$53,(0/0/1/0/0),$930,$226,(3/1/1/0/1),$2851,$413,(5/1/2/1/2),$3952,$446,(4/2/3/0/2),$2197,$477,(4/1/3/4/1),$2581,$392,(4/1/3/0/3),
	,week-26,$17323,$2066,(23/6/11/5/11),$941,$141,(2/0/1/0/1),$1927,$115,(1/0/1/0/1),$1643,$251,(3/1/2/0/1),$2633,$373,(5/2/2/2/1),$4886,$389,(4/1/2/0/2),$2443,$453,(4/1/2/2/3),$2846,$341,(4/1/1/1/2),
	,week-27,$12790,$2065,(23/6/17/5/10),$698,$119,(3/1/2/2/1),$1152,$201,(2/0/2/0/1),$3651,$437,(4/1/3/1/2),$1922,$317,(3/1/2/1/1),$1523,$279,(3/1/3/0/2),$2052,$426,(4/1/3/1/1),$1789,$283,(4/1/2/0/2),
	,week-28,$11136,$2086,(21/3/16/2/10),$186,$99,(1/0/1/0/1),$1323,$254,(2/0/3/0/1),$1635,$273,(2/1/1/0/2),$1865,$324,(3/0/3/0/1),$2357,$399,(4/1/3/0/2),$1831,$398,(4/0/3/1/2),$1936,$335,(5/1/2/1/1),
	,week-29,$13356,$1808,(18/3/13/2/11),$1200,$134,(2/1/1/0/1),$681,$152,(2/0/1/0/1),$2124,$212,(2/0/1/0/2),$1554,$246,(2/0/3/0/1),$2236,$305,(3/1/2/0/2),$2638,$374,(3/0/3/1/2),$2920,$384,(4/1/2/1/2),
	,week-30,$11661,$1603,(19/2/9/0/13),$1008,$137,(2/0/1/0/1),$761,$200,(2/0/1/0/2),$1615,$249,(2/0/1/0/2),$552,$166,(3/0/1/0/2),$2433,$313,(4/1/2/0/2),$1497,$259,(3/0/2/0/2),$3792,$275,(3/1/1/0/2),
	,week-31,$11673,$1639,(20/5/10/0/9),$889,$131,(2/0/1/0/1),$1124,$220,(2/0/1/0/2),$2239,$263,(3/1/1/0/2),$1903,$230,(4/1/2/0/1),$3315,$353,(3/2/2/0/2),$1193,$250,(3/0/2/0/1),$1008,$189,(3/1/1/0/0),
	,week-32,$10821,$1725,(18/2/13/2/12),$650,$164,(1/1/1/0/1),$971,$207,(2/0/1/0/2),$1078,$195,(2/0/1/0/2),$2516,$277,(3/0/3/0/1),$1827,$351,(4/1/3/1/2),$2119,$331,(3/0/2/1/2),$1658,$197,(3/0/2/0/2),
	,week-33,$2656,$408,(6/0/5/0/3),$1162,$179,(2/0/2/0/1),$1494,$228,(4/0/3/0/2),$0,$0,(0/0/0/0/0),$0,$0,(0/0/0/0/0),$0,$0,(0/0/0/0/0),$0,$0,(0/0/0/0/0),$0,$0,(0/0/0/0/0),

Dinner	,week-12,$25182,$5461,(50/6/11/7/11),$3228,$630,(8/0/1/1/1),$3209,$767,(7/0/2/1/1),$2555,$697,(7/0/2/2/2),$2908,$897,(8/2/2/1/2),$5613,$1180,(10/2/2/1/2),$4528,$838,(6/1/2/1/2),$3138,$450,(4/1/0/0/1),
	,week-13,$23312,$4509,(38/3/9/4/13),$1634,$540,(5/0/1/1/1),$2621,$541,(5/0/1/0/2),$3410,$625,(7/0/1/1/1),$1898,$603,(5/0/2/0/3),$5345,$858,(5/1/2/1/3),$4691,$792,(6/1/2/0/2),$3709,$547,(5/1/0/1/1),
	,week-14,$19708,$3880,(34/5/13/3/9),$1989,$319,(3/0/0/1/1),$1401,$491,(4/1/2/0/2),$2040,$483,(4/1/1/0/2),$1981,$522,(5/1/1/0/1),$4746,$783,(5/1/3/2/1),$4901,$789,(6/1/5/0/1),$2648,$491,(7/0/1/0/1),
	,week-15,$21357,$3916,(31/6/14/4/12),$1569,$378,(3/0/1/1/1),$927,$363,(3/1/2/0/2),$2257,$446,(3/1/1/1/1),$3433,$667,(5/1/2/0/2),$5834,$804,(5/1/3/1/2),$4978,$710,(7/1/2/1/3),$2356,$545,(5/1/3/0/1),
	,week-16,$18167,$3473,(25/14/19/5/12),$1365,$288,(1/1/2/1/1),$2274,$404,(2/2/2/0/1),$1258,$446,(4/2/1/0/2),$469,$320,(3/2/2/0/2),$4891,$793,(6/2/5/2/3),$4948,$685,(5/2/4/1/2),$2959,$534,(4/3/3/1/1),
	,week-17,$20798,$4115,(34/11/13/6/11),$1582,$381,(3/1/1/1/1),$1321,$362,(3/2/0/0/2),$1929,$388,(3/1/1/1/1),$2494,$569,(7/1/1/0/2),$4573,$779,(5/2/3/1/2),$4746,$940,(8/2/4/2/2),$4150,$692,(5/2/3/1/1),
	,week-18,$20050,$4310,(36/7/14/7/12),$1384,$380,(3/1/1/1/1),$1492,$450,(3/1/1/1/2),$2440,$471,(5/1/1/1/2),$1778,$364,(4/1/1/0/2),$4651,$1033,(8/1/4/1/2),$4750,$999,(8/1/4/2/2),$3552,$611,(5/1/2/1/1),
	,week-19,$27823,$4464,(36/7/18/6/17),$1685,$339,(2/1/1/1/1),$2391,$399,(3/1/1/0/2),$2512,$480,(4/1/2/0/2),$2443,$361,(4/1/2/0/6),$5882,$1063,(8/1/4/1/2),$6604,$887,(7/1/3/2/2),$6303,$933,(8/1/5/2/2),
	,week-20,$26762,$3981,(34/8/17/2/11),$2862,$344,(2/1/1/0/1),$1753,$361,(4/1/0/0/1),$3447,$471,(4/1/2/0/1),$2875,$585,(4/1/2/0/2),$6226,$874,(7/1/6/1/2),$6189,$773,(8/2/3/1/2),$3408,$569,(5/1/3/0/2),
	,week-21,$30893,$4433,(34/7/20/3/14),$2557,$310,(3/1/1/0/1),$2858,$409,(4/1/1/0/1),$5318,$647,(5/1/1/0/2),$3254,$537,(4/1/2/0/2),$6047,$1005,(7/1/7/1/3),$5476,$908,(7/1/5/1/3),$5379,$613,(4/1/3/1/2),
	,week-22,$23648,$4373,(33/7/19/3/11),$1927,$477,(3/1/3/0/1),$2055,$422,(4/1/3/0/0),$1985,$497,(4/1/2/0/2),$3595,$558,(4/1/3/0/1),$5712,$1053,(8/1/4/1/3),$5751,$810,(5/1/3/1/2),$2619,$553,(5/1/1/1/2),
	,week-23,$26196,$4447,(31/7/21/6/14),$1515,$365,(2/1/2/0/1),$2773,$468,(3/1/2/1/1),$3127,$537,(4/1/2/1/1),$5383,$638,(4/1/3/1/1),$6196,$941,(7/1/5/1/5),$4211,$852,(6/1/4/1/3),$2988,$643,(5/1/3/1/2),
	,week-24,$29301,$4478,(34/6/21/8/15),$2119,$435,(3/1/2/1/1),$3675,$512,(4/1/3/1/2),$2198,$417,(3/1/2/1/2),$4561,$589,(5/1/3/1/1),$5643,$946,(7/1/4/2/3),$5354,$773,(6/1/3/1/3),$5749,$802,(6/0/4/1/3),
	,week-25,$25333,$5222,(32/10/22/8/15),$0,$619,(3/2/2/1/3),$270,$916,(4/3/4/2/2),$4683,$559,(4/1/2/1/1),$4481,$628,(5/1/3/0/1),$6470,$1041,(6/1/4/2/3),$5201,$899,(6/1/4/1/3),$4227,$558,(4/1/3/1/2),
	,week-26,$27845,$4538,(32/10/18/8/14),$2547,$401,(3/1/1/1/1),$3484,$588,(3/2/3/1/1),$3278,$579,(4/3/2/1/1),$2896,$576,(5/1/2/0/2),$6315,$915,(6/1/3/2/4),$5648,$769,(6/1/3/1/3),$3675,$708,(5/1/4/2/2),
	,week-27,$24321,$3881,(33/8/15/6/10),$1535,$337,(2/1/1/1/1),$1285,$323,(3/1/2/1/1),$3383,$615,(4/2/2/1/2),$2832,$435,(4/1/1/0/1),$6030,$819,(7/1/3/1/2),$5634,$720,(7/1/3/1/2),$3618,$629,(6/1/3/1/1),
	,week-28,$26408,$4051,(28/7/22/8/10),$2540,$271,(2/1/2/1/1),$3766,$434,(2/1/2/1/1),$2421,$486,(4/1/3/1/1),$2583,$577,(4/1/3/1/1),$4719,$815,(6/1/3/2/3),$5748,$791,(6/1/5/0/2),$4627,$674,(4/1/4/2/1),
	,week-29,$26551,$4034,(30/6/17/10/13),$1990,$288,(2/1/1/1/1),$2680,$441,(3/0/3/0/2),$2989,$486,(3/1/1/1/2),$3232,$506,(4/1/2/1/1),$5527,$847,(7/1/3/2/3),$6976,$889,(6/1/4/3/2),$3154,$574,(5/1/3/2/2),
	,week-30,$22881,$3605,(25/8/10/7/13),$2707,$346,(2/1/1/1/1),$2011,$398,(3/0/1/1/2),$2355,$435,(2/1/1/1/2),$4648,$473,(3/1/2/1/1),$5732,$730,(6/1/1/1/3),$5427,$716,(6/2/3/1/2),$0,$505,(3/2/1/1/2),
	,week-31,$24232,$3336,(25/7/13/4/7),$1872,$263,(2/1/1/0/1),$2210,$420,(3/1/1/1/1),$2902,$376,(2/1/1/1/1),$2193,$490,(4/1/2/1/2),$5958,$717,(6/1/2/0/2),$5312,$661,(5/1/3/1/0),$3781,$406,(3/1/3/0/0),
	,week-32,$28486,$3936,(25/7/16/8/14),$2406,$374,(2/1/1/1/1),$2647,$414,(2/1/1/1/2),$3555,$459,(3/1/2/1/1),$3877,$568,(3/1/2/2/3),$6286,$881,(5/1/4/2/2),$5978,$713,(6/1/3/0/3),$3735,$524,(4/1/3/1/2),
	,week-33,$2661,$356,(3/1/2/1/1),$2661,$356,(3/1/2/1/1),$0,$0,(0/0/0/0/0),$0,$0,(0/0/0/0/0),$0,$0,(0/0/0/0/0),$0,$0,(0/0/0/0/0),$0,$0,(0/0/0/0/0),$0,$0,(0/0/0/0/0),

11:00-12:00	,week-12,$81,$0,(21/1/4/2/5),$40,$0,(3/0/1/0/0),$15,$0,(3/0/1/1/0),$24,$0,(4/0/0/0/1),$0,$0,(4/0/1/1/1),$0,$0,(2/0/1/0/1),$0,$0,(3/1/0/0/0),$0,$0,(2/0/0/0/2),
	,week-13,$0,$0,(24/2/0/4/6),$0,$0,(3/0/0/0/1),$0,$0,(2/0/0/1/1),$0,$0,(3/0/0/1/1),$0,$0,(5/0/0/1/1),$0,$0,(5/0/0/0/2),$0,$0,(4/1/0/1/0),$0,$0,(2/1/0/0/0),
	,week-14,$64,$0,(21/3/2/3/8),$23,$0,(2/0/0/0/1),$0,$0,(3/0/1/1/1),$0,$0,(3/1/1/1/2),$0,$0,(3/0/0/1/1),$40,$0,(4/0/0/0/1),$0,$0,(4/1/0/0/1),$0,$0,(2/1/0/0/1),
	,week-15,$53,$0,(17/2/2/5/11),$0,$0,(1/0/0/0/1),$0,$0,(3/0/0/1/2),$31,$0,(3/0/0/1/2),$0,$0,(3/0/0/1/2),$21,$0,(3/0/0/0/2),$0,$0,(1/1/1/1/1),$0,$0,(3/1/1/1/1),
	,week-16,$14,$0,(17/6/6/3/9),$0,$0,(1/0/0/0/1),$0,$0,(1/1/0/0/1),$14,$0,(3/1/1/0/1),$0,$0,(4/1/1/1/2),$0,$0,(4/1/0/0/2),$0,$0,(3/1/2/2/1),$0,$0,(1/1/2/0/1),
	,week-17,$0,$0,(18/6/6/3/7),$0,$0,(1/0/0/0/1),$0,$0,(3/1/0/0/1),$0,$0,(3/1/0/1/1),$0,$0,(4/1/1/1/2),$0,$0,(4/1/1/0/1),$0,$0,(1/1/2/0/0),$0,$0,(2/1/2/1/1),
	,week-18,$0,$1,(21/5/7/3/7),$0,$0,(2/0/0/0/1),$0,$0,(3/1/0/0/1),$0,$0,(4/1/1/1/1),$0,$0,(3/1/1/1/2),$0,$0,(6/1/1/0/2),$0,$0,(1/1/2/0/0),$0,$1,(2/0/2/1/0),
	,week-19,$0,$5,(19/6/8/2/9),$0,$0,(1/0/1/0/1),$0,$0,(2/1/0/0/1),$0,$0,(3/1/1/0/1),$0,$0,(3/1/1/0/2),$0,$0,(4/1/1/0/1),$0,$0,(1/1/0/0/0),$0,$5,(5/1/4/2/3),
	,week-20,$0,$0,(16/3/11/1/5),$0,$0,(2/0/1/0/1),$0,$0,(2/0/1/0/1),$0,$0,(2/1/2/0/1),$0,$0,(3/1/3/0/1),$0,$0,(3/0/1/0/1),$0,$0,(2/1/2/1/0),$0,$0,(2/0/1/0/0),
	,week-21,$0,$3,(22/4/14/2/7),$0,$3,(2/0/1/0/2),$0,$0,(2/0/1/0/1),$0,$0,(4/1/1/0/1),$0,$0,(4/0/2/0/1),$0,$0,(5/1/2/0/1),$0,$0,(2/1/4/1/1),$0,$0,(3/1/3/1/0),
	,week-22,$0,$0,(18/6/13/1/7),$0,$0,(1/1/2/0/1),$0,$0,(2/0/1/0/0),$0,$0,(2/1/1/0/1),$0,$0,(3/1/2/0/2),$0,$0,(5/1/2/0/2),$0,$0,(2/1/3/1/0),$0,$0,(3/1/2/0/1),
	,week-23,$0,$0,(22/3/11/2/9),$0,$0,(2/0/1/0/1),$0,$0,(3/0/1/0/1),$0,$0,(3/0/1/0/1),$0,$0,(3/1/1/0/2),$0,$0,(6/1/3/0/1),$0,$0,(2/0/3/1/1),$0,$0,(3/1/1/1/2),
	,week-24,$0,$15,(23/4/15/4/8),$0,$0,(2/0/2/0/1),$0,$0,(2/0/2/0/1),$0,$12,(2/0/1/0/1),$0,$0,(4/1/1/1/2),$0,$2,(6/1/2/0/1),$0,$0,(3/1/3/1/1),$0,$0,(4/1/4/2/1),
	,week-25,$31,$0,(17/4/11/3/5),$0,$0,(2/0/1/0/1),$0,$0,(0/0/1/0/0),$0,$0,(3/1/1/0/1),$0,$0,(5/0/2/1/1),$31,$0,(2/2/2/0/1),$0,$0,(2/0/3/2/1),$0,$0,(3/1/1/0/0),
